YA00210444	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/68/73468/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00210445	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/69/73469/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00210446	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/70/73470/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00211319	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/71/73471/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00211320	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/72/73472/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00211321	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/73/73473/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00211323	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/75/73475/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00211324	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/76/73476/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00211325	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/77/73477/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00211329	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/80/73480/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00211327	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/79/73479/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00211330	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/81/73481/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00211326	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/78/73478/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00211331	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/82/73482/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_14.ctx
YA00211333	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/84/73484/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00211332	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/83/73483/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00211334	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/85/73485/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00211335	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/86/73486/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00211336	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/87/73487/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00211338	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/88/73488/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00211339	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/89/73489/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00211342	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/92/73492/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00211344	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/94/73494/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00211340	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/90/73490/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00211343	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/93/73493/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00212100	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/95/73495/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00212102	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/96/73496/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00211341	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/91/73491/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00213058	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/98/73498/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00212108	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/97/73497/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00213059	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/34/99/73499/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00213063	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/00/73500/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00213066	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/01/73501/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00213067	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/02/73502/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00213071	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/03/73503/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00213073	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/04/73504/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_13.ctx
YA00213074	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/05/73505/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_15.ctx
YA00213078	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/07/73507/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_16.ctx
YA00213079	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/08/73508/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_18.ctx
YA00213076	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/06/73506/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_18.ctx
YA00213080	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/09/73509/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_18.ctx
YA00213081	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/10/73510/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00213082	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/11/73511/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_18.ctx
YA00213085	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/14/73514/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_21.ctx
YA00213083	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/12/73512/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_18.ctx
YA00213084	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/13/73513/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00213086	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/15/73515/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_14.ctx
YA00213087	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/16/73516/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_14.ctx
YA00213089	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/17/73517/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_15.ctx
YA00213800	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/18/73518/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_13.ctx
YA00213802	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/19/73519/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_16.ctx
YA00214490	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/20/73520/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00214491	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/21/73521/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_14.ctx
YA00214494	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/22/73522/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_16.ctx
YA00214496	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/35/23/73523/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_16.ctx
